Id,Pred
2016_1122_1380,0.46048868097593737
2016_1122_1386,0.11517004806402896
2016_1122_1392,0.14573425166575754
2016_1122_1393,0.2946005317413901
2016_1122_1396,0.3071824627950187
2016_1122_1400,0.18534621545681232
2016_1122_1401,0.11304371470778607
2016_1122_1403,0.19015604704326863
2016_1122_1409,0.21096282501194127
2016_1122_1421,0.2925251010842823
2016_1122_1423,0.2099950264108854
2016_1122_1425,0.20093173390548147
2016_1122_1428,0.08918450342335918
2016_1122_1433,0.1788510497390243
2016_1122_1435,0.18041262446437178
2016_1122_1437,0.027536889086949793
2016_1122_1438,0.06301600572922002
2016_1122_1451,0.282454525967887
2016_1122_1452,0.04553407479055903
2016_1122_1453,0.2897330311509707
2016_1122_1455,0.08441546700487033
2016_1122_1458,0.1897388149808294
2016_1122_1462,0.03818021158697322
2016_1122_1463,0.144426382993972
2016_1124_1138,0.79729684318892
2016_1124_1139,0.6142511220121445
2016_1124_1143,0.5803705416936702
2016_1124_1151,0.6142776966771272
2016_1124_1153,0.553450228800927
2016_1124_1160,0.6728131662323543
2016_1124_1163,0.6238038753119325
2016_1124_1167,0.7494728190302533
2016_1124_1173,0.5760257335391702
2016_1124_1181,0.5487738186473831
2016_1124_1192,0.9288887460886923
2016_1124_1195,0.8655902393539836
2016_1124_1201,0.7990646518130271
2016_1124_1211,0.5396955279144963
2016_1124_1214,0.848547005992642
2016_1124_1218,0.5867840242991154
2016_1124_1221,0.9215826211340641
2016_1124_1231,0.4538678323639504
2016_1124_1233,0.7758556789093057
2016_1124_1234,0.6040627302499901
2016_1124_1235,0.5341538590815812
2016_1124_1242,0.28059803124602156
2016_1124_1246,0.4365960210088048
2016_1124_1268,0.4359829939976905
2016_1124_1274,0.4089996859795701
2016_1124_1276,0.7039497428058997
2016_1124_1277,0.2548857667480602
2016_1124_1292,0.8272251868593089
2016_1124_1314,0.3181452908271412
2016_1124_1320,0.7809685076783515
2016_1124_1323,0.6250776334546242
2016_1124_1328,0.34474661720548977
2016_1124_1332,0.3483783081890321
2016_1124_1333,0.7466923060465234
2016_1124_1338,0.6222411763522286
2016_1124_1344,0.6466813209044197
2016_1124_1345,0.4423653254275347
2016_1124_1355,0.6927354862505495
2016_1124_1371,0.564689214072896
2016_1124_1372,0.5441621223630255
2016_1124_1380,0.8857071042338948
2016_1124_1386,0.5462425537701424
2016_1124_1392,0.6078947938376322
2016_1124_1393,0.7852943337292606
2016_1124_1396,0.8014739683841953
2016_1124_1400,0.6687480356978918
2016_1124_1401,0.5397100071373316
2016_1124_1403,0.6791123320098703
2016_1124_1409,0.7138003012756523
2016_1124_1421,0.7989175692224361
2016_1124_1423,0.7170654659764536
2016_1124_1425,0.7036274725040831
2016_1124_1428,0.46297220054774274
2016_1124_1433,0.6682545889146646
2016_1124_1435,0.6691884549917683
2016_1124_1437,0.1994334319544843
2016_1124_1438,0.3539414405523474
2016_1124_1451,0.7755525535757314
2016_1124_1452,0.31782554321655454
2016_1124_1453,0.8048949767748254
2016_1124_1455,0.46047894825797125
2016_1124_1458,0.6619896040676764
2016_1124_1462,0.2777876829487662
2016_1124_1463,0.604329838621847
2016_1138_1139,0.28671891145223904
2016_1138_1143,0.2646756825886474
2016_1138_1151,0.29370608811694016
2016_1138_1153,0.24780213124439757
2016_1138_1160,0.34951386991494415
2016_1138_1163,0.3066856284093081
2016_1138_1167,0.4343313283407594
2016_1138_1173,0.261591768549517
2016_1138_1181,0.23800317877753652
2016_1138_1192,0.7690283355103327
2016_1138_1195,0.6255910269548076
2016_1138_1201,0.5020267364540153
2016_1138_1211,0.2288147209701755
2016_1138_1214,0.585574973555364
2016_1138_1218,0.2617332785556337
2016_1138_1221,0.7601382301896867
2016_1138_1231,0.17607235850430342
2016_1138_1233,0.46693422578040217
2016_1138_1234,0.2791418184213012
2016_1138_1235,0.2242082831637447
2016_1138_1242,0.08853304335329137
2016_1138_1246,0.16290761973950538
2016_1138_1268,0.16749574408041254
2016_1138_1274,0.15265491135348958
2016_1138_1276,0.38297481577632386
2016_1138_1277,0.07789726237113748
2016_1138_1292,0.5581541013254373
2016_1138_1314,0.10321427128700716
2016_1138_1320,0.48919610151157
2016_1138_1323,0.3047009238324068
2016_1138_1328,0.11758664394111862
2016_1138_1332,0.11853703161429507
2016_1138_1333,0.4330251194683399
2016_1138_1338,0.30617377545195634
2016_1138_1344,0.31513056589548794
2016_1138_1345,0.16859919596764805
2016_1138_1355,0.36964263507700806
2016_1138_1371,0.24943476345040802
2016_1138_1372,0.22910398182090805
2016_1138_1380,0.6722884194485783
2016_1138_1386,0.2328711351431487
2016_1138_1392,0.28424783833453976
2016_1138_1393,0.4937205129946963
2016_1138_1396,0.5128810844219693
2016_1138_1400,0.345350800243312
2016_1138_1401,0.22867669671322532
2016_1138_1403,0.35411446257344537
2016_1138_1409,0.3882672797963916
2016_1138_1421,0.500479744196248
2016_1138_1423,0.38896103997727505
2016_1138_1425,0.3746621108632966
2016_1138_1428,0.1820032049853197
2016_1138_1433,0.3391306795469161
2016_1138_1435,0.34097286867611337
2016_1138_1437,0.05904281148629984
2016_1138_1438,0.12801730643854983
2016_1138_1451,0.478870075239091
2016_1138_1452,0.10040373512382196
2016_1138_1453,0.5021624217036194
2016_1138_1455,0.17604036119162292
2016_1138_1458,0.3465499983927353
2016_1138_1462,0.084448970604513
2016_1138_1463,0.28170098406681277
2016_1139_1143,0.46710342378510233
2016_1139_1151,0.5026099689403712
2016_1139_1153,0.44169918705107686
2016_1139_1160,0.56619904376762
2016_1139_1163,0.5145374130102623
2016_1139_1167,0.6536741360392728
2016_1139_1173,0.46283252036613404
2016_1139_1181,0.4341509704655245
2016_1139_1192,0.8916081495592074
2016_1139_1195,0.8031182363454017
2016_1139_1201,0.7141756320985893
2016_1139_1211,0.423946594222447
2016_1139_1214,0.7784873989123214
2016_1139_1218,0.4701384951367033
2016_1139_1221,0.8829661124839626
2016_1139_1231,0.3440249878223783
2016_1139_1233,0.6848854727194419
2016_1139_1234,0.489456507257345
2016_1139_1235,0.4181779650784076
2016_1139_1242,0.1957531013153866
2016_1139_1246,0.3266355860957331
2016_1139_1268,0.3287792175722795
2016_1139_1274,0.30484940520750664
2016_1139_1276,0.6014008113741506
2016_1139_1277,0.17549445030804192
2016_1139_1292,0.7530799857896442
2016_1139_1314,0.22494869071595677
2016_1139_1320,0.6955841238949574
2016_1139_1323,0.5146318451228201
2016_1139_1328,0.2482642162550958
2016_1139_1332,0.2508263647209856
2016_1139_1333,0.6510590826963591
2016_1139_1338,0.5132373971203485
2016_1139_1344,0.534112823709041
2016_1139_1345,0.3331551820944674
2016_1139_1355,0.5882723121772114
2016_1139_1371,0.4498541238941583
2016_1139_1372,0.42697952435915576
2016_1139_1380,0.8317306647684238
2016_1139_1386,0.43010808941729817
2016_1139_1392,0.49425410429538674
2016_1139_1393,0.7004235697920785
2016_1139_1396,0.7192071541022353
2016_1139_1400,0.5616746554734091
2016_1139_1401,0.42389064584637953
2016_1139_1403,0.5725327675003303
2016_1139_1409,0.6107270384995379
2016_1139_1421,0.7136200664422713
2016_1139_1423,0.6134708354858511
2016_1139_1425,0.5982560658854122
2016_1139_1428,0.3526375064780432
2016_1139_1433,0.558985307782827
2016_1139_1435,0.5603610809959535
2016_1139_1437,0.13497675472859497
2016_1139_1438,0.2595817410862321
2016_1139_1451,0.6881646526046395
2016_1139_1452,0.22295474326767561
2016_1139_1453,0.7191201164737937
2016_1139_1455,0.3479776723871022
2016_1139_1458,0.5571962836125182
2016_1139_1462,0.19155890643093937
2016_1139_1463,0.49072405327220986
2016_1143_1151,0.5344552451945577
2016_1143_1153,0.47407073473039574
2016_1143_1160,0.5960837291456499
2016_1143_1163,0.5455682257549731
2016_1143_1167,0.6798707694585723
2016_1143_1173,0.4954353489916076
2016_1143_1181,0.4673782965693182
2016_1143_1192,0.9002417941414753
2016_1143_1195,0.8188837184363773
2016_1143_1201,0.736917542185411
2016_1143_1211,0.4575556499548209
2016_1143_1214,0.7966808060246293
2016_1143_1218,0.5036807689132322
2016_1143_1221,0.891677573307703
2016_1143_1231,0.3765440299781508
2016_1143_1233,0.7095594969099818
2016_1143_1234,0.5222708953891949
2016_1143_1235,0.4518872041066153
2016_1143_1242,0.2218266074687336
2016_1143_1246,0.359218543140651
2016_1143_1268,0.3606963628583027
2016_1143_1274,0.33606403683211705
2016_1143_1276,0.6298468167001287
2016_1143_1277,0.20003592395188866
2016_1143_1292,0.7723002839050204
2016_1143_1314,0.2532200334667359
2016_1143_1320,0.7182754095084481
2016_1143_1323,0.5460205825524613
2016_1143_1328,0.27750440675851845
2016_1143_1332,0.28032001787080446
2016_1143_1333,0.677183066373654
2016_1143_1338,0.5441984495582399
2016_1143_1344,0.5660376074834053
2016_1143_1345,0.36554748044257906
2016_1143_1355,0.6173810999834949
2016_1143_1371,0.48302354139049947
2016_1143_1372,0.46096126732893306
2016_1143_1380,0.8448845520798851
2016_1143_1386,0.4637810084413395
2016_1143_1392,0.5267488049410548
2016_1143_1393,0.7229739173383769
2016_1143_1396,0.7410116696496342
2016_1143_1400,0.5917269032972207
2016_1143_1401,0.4575193166479336
2016_1143_1403,0.6023825070800967
2016_1143_1409,0.6393485150827897
2016_1143_1421,0.7365110322591081
2016_1143_1423,0.6422731607091527
2016_1143_1425,0.6276555243951818
2016_1143_1428,0.3852481213769446
2016_1143_1433,0.5897548889608374
2016_1143_1435,0.5909832709434285
2016_1143_1437,0.15547694773031795
2016_1143_1438,0.28845680517180716
2016_1143_1451,0.7115341562667362
2016_1143_1452,0.2515440606167487
2016_1143_1453,0.742285216847217
2016_1143_1455,0.3811412566558726
2016_1143_1458,0.5865400655202558
2016_1143_1462,0.2178139513078332
2016_1143_1463,0.5232334330937629
2016_1151_1153,0.440275810148847
2016_1151_1160,0.5618817747467115
2016_1151_1163,0.5113886520512594
2016_1151_1167,0.6477722213980642
2016_1151_1173,0.4608450743789494
2016_1151_1181,0.4327977720517872
2016_1151_1192,0.8858256696188211
2016_1151_1195,0.7961743753411623
2016_1151_1201,0.7075595541715105
2016_1151_1211,0.4227847662480354
2016_1151_1214,0.7715692201984667
2016_1151_1218,0.4678620709628953
2016_1151_1221,0.8768418259279966
2016_1151_1231,0.34476408475577375
2016_1151_1233,0.6785750547984915
2016_1151_1234,0.48677853477893995
2016_1151_1235,0.4171373374392434
2016_1151_1242,0.19893944368963012
2016_1151_1246,0.32764475512876745
2016_1151_1268,0.32990810219991035
2016_1151_1274,0.3064844521897942
2016_1151_1276,0.5963838967145447
2016_1151_1277,0.17883361472856552
2016_1151_1292,0.7461367854554607
2016_1151_1314,0.22771694472186602
2016_1151_1320,0.6890864044431351
2016_1151_1323,0.5114525705654014
2016_1151_1328,0.2508114835523664
2016_1151_1332,0.2532956797186368
2016_1151_1333,0.6451926233403811
2016_1151_1338,0.5101269444309828
2016_1151_1344,0.530423133090151
2016_1151_1345,0.3341057273809629
2016_1151_1355,0.5835057207859129
2016_1151_1371,0.44812245764919534
2016_1151_1372,0.42569254992181194
2016_1151_1380,0.8249073570169413
2016_1151_1386,0.42879037423059096
2016_1151_1392,0.4914874514415774
2016_1151_1393,0.6938802488009387
2016_1151_1396,0.7125089218479211
2016_1151_1400,0.5574519377446914
2016_1151_1401,0.4227272963687012
2016_1151_1403,0.5680770019439305
2016_1151_1409,0.6055298902247848
2016_1151_1421,0.7070153991994895
2016_1151_1423,0.608221240132276
2016_1151_1425,0.5932817979906182
2016_1151_1428,0.35320080210153054
2016_1151_1433,0.5547896642444178
2016_1151_1435,0.5561416466095745
2016_1151_1437,0.13861592452324953
2016_1151_1438,0.2622364795061184
2016_1151_1451,0.6817672697631855
2016_1151_1452,0.22560368436847553
2016_1151_1453,0.712506475458164
2016_1151_1455,0.3485113409344589
2016_1151_1458,0.5531090084447727
2016_1151_1462,0.19459945108257717
2016_1151_1463,0.4880440316708258
2016_1153_1160,0.6197017608660463
2016_1153_1163,0.570091912747518
2016_1153_1167,0.70062500737702
2016_1153_1173,0.5212372639969605
2016_1153_1181,0.4937213045202319
2016_1153_1192,0.9075483189374682
2016_1153_1195,0.8317065529080109
2016_1153_1201,0.7550157086876574
2016_1153_1211,0.4842325055495222
2016_1153_1214,0.8113076344622223
2016_1153_1218,0.5302435227032243
2016_1153_1221,0.8991368576264456
2016_1153_1231,0.4024815211452766
2016_1153_1233,0.7291317538629352
2016_1153_1234,0.5482273860137475
2016_1153_1235,0.47865810005355924
2016_1153_1242,0.243005103287449
2016_1153_1246,0.38529344551225087
2016_1153_1268,0.38616048060860264
2016_1153_1274,0.3610160052115524
2016_1153_1276,0.6523461381490047
2016_1153_1277,0.22003981973790804
2016_1153_1292,0.7877744592684569
2016_1153_1314,0.27613148285208244
2016_1153_1320,0.7364022999757707
2016_1153_1323,0.5708278088955089
2016_1153_1328,0.301069262443185
2016_1153_1332,0.30410056187656387
2016_1153_1333,0.6978901192011674
2016_1153_1338,0.5686668372388906
2016_1153_1344,0.5912562668925972
2016_1153_1345,0.3914187041103052
2016_1153_1355,0.6403923747313293
2016_1153_1371,0.5093014626697321
2016_1153_1372,0.48794570985026137
2016_1153_1380,0.8557456638433836
2016_1153_1386,0.49050179495873936
2016_1153_1392,0.5524454261158823
2016_1153_1393,0.7409862613677328
2016_1153_1396,0.7584321579844064
2016_1153_1400,0.6154760813513485
2016_1153_1401,0.48421273952418653
2016_1153_1403,0.6259696341722836
2016_1153_1409,0.6619673101729495
2016_1153_1421,0.7547160899743158
2016_1153_1423,0.6650222504939602
2016_1153_1425,0.6508744633685576
2016_1153_1428,0.4112341503982262
2016_1153_1433,0.6140576392439303
2016_1153_1435,0.615171542309947
2016_1153_1437,0.17221794703241694
2016_1153_1438,0.31155668314611257
2016_1153_1451,0.7301653450311167
2016_1153_1452,0.27479596750971613
2016_1153_1453,0.7606579841760741
2016_1153_1455,0.4076352794999966
2016_1153_1458,0.6097446957985896
2016_1153_1462,0.23925220573092684
2016_1153_1463,0.548943907173433
2016_1160_1163,0.4498620248146499
2016_1160_1167,0.588324121907424
2016_1160_1173,0.39919924037275445
2016_1160_1181,0.37154447566690696
2016_1160_1192,0.8581608725677848
2016_1160_1195,0.7530618156986796
2016_1160_1201,0.6524659829928985
2016_1160_1211,0.361363291586406
2016_1160_1214,0.7238515218538019
2016_1160_1218,0.4040118742526704
2016_1160_1221,0.8487597705245633
2016_1160_1231,0.2893880359123568
2016_1160_1233,0.6207566058201085
2016_1160_1234,0.42322834229200706
2016_1160_1235,0.35583737774673607
2016_1160_1242,0.16005313996087783
2016_1160_1246,0.2729279782632761
2016_1160_1268,0.27632478459878324
2016_1160_1274,0.25518914296742456
2016_1160_1276,0.5351141309754239
2016_1160_1277,0.14292687057559972
2016_1160_1292,0.6969555864342685
2016_1160_1314,0.18432260096937292
2016_1160_1320,0.6348424060620524
2016_1160_1323,0.44922672209788567
2016_1160_1328,0.20506008330544745
2016_1160_1332,0.207010721175621
2016_1160_1333,0.5860189270233112
2016_1160_1338,0.44880887700067706
2016_1160_1344,0.4660467037781504
2016_1160_1345,0.2794527847976947
2016_1160_1355,0.5216309939683691
2016_1160_1371,0.38611715740088837
2016_1160_1372,0.3634049463896553
2016_1160_1380,0.7870053985350706
2016_1160_1386,0.3669147496501107
2016_1160_1392,0.4282800622857813
2016_1160_1393,0.6397261113244127
2016_1160_1396,0.6591474147739731
2016_1160_1400,0.495184493709169
2016_1160_1401,0.36127187832110974
2016_1160_1403,0.5056041003497173
2016_1160_1409,0.5434115650004355
2016_1160_1421,0.6516366362957725
2016_1160_1423,0.5455942354758799
2016_1160_1425,0.53028517499805
2016_1160_1428,0.2972569906948749
2016_1160_1433,0.4912632818668632
2016_1160_1435,0.492827608671527
2016_1160_1437,0.10996107526205386
2016_1160_1438,0.21683112029056045
2016_1160_1451,0.6264596945847024
2016_1160_1452,0.18169209079069829
2016_1160_1453,0.6563385149170771
2016_1160_1455,0.29176284139499126
2016_1160_1458,0.49247977414089017
2016_1160_1462,0.15545305146301133
2016_1160_1463,0.42500870302801386
2016_1163_1167,0.6335590283416374
2016_1163_1173,0.45027667301008806
2016_1163_1181,0.42289882590642075
2016_1163_1192,0.8757762163507729
2016_1163_1195,0.7829634170725298
2016_1163_1201,0.693174490647379
2016_1163_1211,0.4130399627952327
2016_1163_1214,0.7578079795722653
2016_1163_1218,0.45667918170185523
2016_1163_1221,0.8663611966116163
2016_1163_1231,0.33773604139102453
2016_1163_1233,0.6641529491344952
2016_1163_1234,0.47525072866826756
2016_1163_1235,0.40752517309277836
2016_1163_1242,0.1966210283043171
2016_1163_1246,0.3209516107045456
2016_1163_1268,0.32352439136698424
2016_1163_1274,0.3009191806382088
2016_1163_1276,0.5828357817508542
2016_1163_1277,0.17708740416465343
2016_1163_1292,0.7321674287344107
2016_1163_1314,0.22433123602206428
2016_1163_1320,0.6749424383222129
2016_1163_1323,0.4996259549246587
2016_1163_1328,0.2468993236047029
2016_1163_1332,0.24922416959293675
2016_1163_1333,0.6310537108576493
2016_1163_1338,0.498501678952529
2016_1163_1344,0.5177755889774444
2016_1163_1345,0.32738068379472673
2016_1163_1355,0.5701291524446849
2016_1163_1371,0.4377457120331693
2016_1163_1372,0.4156934155914672
2016_1163_1380,0.812470116359057
2016_1163_1386,0.4188273667063603
2016_1163_1392,0.47992385621673017
2016_1163_1393,0.6796989179890254
2016_1163_1396,0.6982641166222538
2016_1163_1400,0.5445724161875237
2016_1163_1401,0.4129756912744633
2016_1163_1403,0.5549323352554634
2016_1163_1409,0.5916790697997097
2016_1163_1421,0.6926048706151351
2016_1163_1423,0.5942462210726466
2016_1163_1425,0.57953651086602
2016_1163_1428,0.34592436827969036
2016_1163_1433,0.5417580983346524
2016_1163_1435,0.5431164070633173
2016_1163_1437,0.13823878740637383
2016_1163_1438,0.2585355299627338
2016_1163_1451,0.667588858429725
2016_1163_1452,0.22199745116543498
2016_1163_1453,0.6979822536738823
2016_1163_1455,0.3410661481200023
2016_1163_1458,0.5405999183002098
2016_1163_1462,0.19206260577496806
2016_1163_1463,0.47659103045760404
2016_1167_1173,0.3161409749635097
2016_1167_1181,0.29034777371610293
2016_1167_1192,0.8108967364037126
2016_1167_1195,0.6831263360130846
2016_1167_1201,0.5674162106204146
2016_1167_1211,0.2805117074319592
2016_1167_1214,0.6473288882127043
2016_1167_1218,0.3180426682358831
2016_1167_1221,0.8014992515511583
2016_1167_1231,0.21918650923172034
2016_1167_1233,0.532996828739657
2016_1167_1234,0.33664460130715235
2016_1167_1235,0.2754245255799046
2016_1167_1242,0.11437376944197196
2016_1167_1246,0.20441433079445276
2016_1167_1268,0.20875853680896583
2016_1167_1274,0.19123505270890043
2016_1167_1276,0.44633724500429933
2016_1167_1277,0.10121335659149888
2016_1167_1292,0.6195065501993097
2016_1167_1314,0.13275674634414789
2016_1167_1320,0.5521448570748594
2016_1167_1323,0.3630695412824313
2016_1167_1328,0.14979896380392185
2016_1167_1332,0.1511148435568143
2016_1167_1333,0.4979264626835506
2016_1167_1338,0.36384268256457336
2016_1167_1344,0.3762803588152817
2016_1167_1345,0.2105985769214589
2016_1167_1355,0.43262083715115035
2016_1167_1371,0.30328480308581246
2016_1167_1372,0.2814494258041745
2016_1167_1380,0.7246932758971016
2016_1167_1386,0.28524198205422735
2016_1167_1392,0.34187383199677807
2016_1167_1393,0.5569285754728218
2016_1167_1396,0.576635940310053
2016_1167_1400,0.40685556028540965
2016_1167_1401,0.28038634281763464
2016_1167_1403,0.41650668592133977
2016_1167_1409,0.4530070460274886
2016_1167_1421,0.5661561718743023
2016_1167_1423,0.45433882252116387
2016_1167_1425,0.4392604287482628
2016_1167_1428,0.22599673830857694
2016_1167_1433,0.4014013681823675
2016_1167_1435,0.40317965404444
2016_1167_1437,0.07711047792446844
2016_1167_1438,0.16108129470526747
2016_1167_1451,0.5424542642871683
2016_1167_1452,0.12987609725207894
2016_1167_1453,0.569246220433278
2016_1167_1455,0.21998819386469967
2016_1167_1458,0.4065116662495937
2016_1167_1462,0.10993561305547163
2016_1167_1463,0.33897839450497114
2016_1173_1181,0.47194512242287173
2016_1173_1192,0.8998916069737161
2016_1173_1195,0.8192094743997459
2016_1173_1201,0.738328792722728
2016_1173_1211,0.46224975803704077
2016_1173_1214,0.7973631802606754
2016_1173_1218,0.5079988253129453
2016_1173_1221,0.8912309641766709
2016_1173_1231,0.38172754486234506
2016_1173_1233,0.7113353056291527
2016_1173_1234,0.5263446111660681
2016_1173_1235,0.4566389961995365
2016_1173_1242,0.22698931844530318
2016_1173_1246,0.36452237401485665
2016_1173_1268,0.3659226694956685
2016_1173_1274,0.34136922021046434
2016_1173_1276,0.6325414539517038
2016_1173_1277,0.2050395738830269
2016_1173_1292,0.7731079961384144
2016_1173_1314,0.2585522036344589
2016_1173_1320,0.7196975656003596
2016_1173_1323,0.5497121255352927
2016_1173_1328,0.2828756183812219
2016_1173_1332,0.28570426908804375
2016_1173_1333,0.6792906645874398
2016_1173_1338,0.5478428951514585
2016_1173_1344,0.5696601350282126
2016_1173_1345,0.37079118540150113
2016_1173_1355,0.6202489091321077
2016_1173_1371,0.4874565597577661
2016_1173_1372,0.46567537921109
2016_1173_1380,0.8448719419527899
2016_1173_1386,0.468433486393894
2016_1173_1392,0.5307435974367648
2016_1173_1393,0.724364952960116
2016_1173_1396,0.7422583558646845
2016_1173_1400,0.5948976817611636
2016_1173_1401,0.4622161834571716
2016_1173_1403,0.6054543858257118
2016_1173_1409,0.6420210449591544
2016_1173_1421,0.73794817775476
2016_1173_1423,0.6449595617318981
2016_1173_1425,0.6305106288584379
